subcarrier_0,subcarrier_2,subcarrier_4,subcarrier_5,subcarrier_6,subcarrier_7,subcarrier_9,subcarrier_10,subcarrier_11,subcarrier_12,subcarrier_13,subcarrier_15,subcarrier_16,subcarrier_17,subcarrier_18,subcarrier_19,subcarrier_20,subcarrier_22,subcarrier_23,subcarrier_24,subcarrier_29,subcarrier_30,subcarrier_31,subcarrier_32,subcarrier_33,subcarrier_35,subcarrier_36,subcarrier_37,subcarrier_39,subcarrier_41,subcarrier_42,subcarrier_45,subcarrier_48,subcarrier_49,subcarrier_50,subcarrier_52,subcarrier_53,subcarrier_76,subcarrier_77,subcarrier_78,subcarrier_79,subcarrier_83,subcarrier_84,subcarrier_85,subcarrier_87,subcarrier_88,subcarrier_89,subcarrier_90,subcarrier_92,subcarrier_94,subcarrier_95,subcarrier_96,subcarrier_97,subcarrier_98,subcarrier_100,subcarrier_101,subcarrier_102,subcarrier_103,subcarrier_105,subcarrier_106,subcarrier_108,subcarrier_109,subcarrier_110,subcarrier_112,subcarrier_115,subcarrier_116,subcarrier_117,subcarrier_119,subcarrier_120,subcarrier_121,subcarrier_122,subcarrier_123,subcarrier_125,subcarrier_126,timestamp
-10.0,15.0,2.0,14.0,4.0,8.0,5.0,-2.0,16.0,-6.0,2.0,8.0,-12.0,12.0,-12.0,6.0,-17.0,-21.0,21.0,-20.0,16.0,-15.0,19.0,-15.0,19.0,12.0,-21.0,18.0,2.0,4.0,-11.0,5.0,-8.0,3.0,-18.0,-5.0,-3.0,-1.0,11.0,-12.0,8.0,7.0,-5.0,12.0,20.0,-7.0,16.0,8.0,4.0,14.0,22.0,3.0,23.0,8.0,7.0,17.0,15.0,15.0,19.0,17.0,15.0,27.0,22.0,13.0,9.0,14.0,17.0,12.0,8.0,17.0,14.0,4.0,14.0,2.0,2951.98
120.0,7.0,-9.0,-1.0,-8.0,2.0,-8.0,-7.0,-5.0,-4.0,-6.0,-13.0,-14.0,-11.0,-10.0,-16.0,-17.0,-9.0,-4.0,-14.0,-15.0,-16.0,-8.0,-16.0,-19.0,-10.0,-17.0,-14.0,-19.0,-23.0,-14.0,-12.0,1.0,-9.0,-6.0,4.0,-9.0,-9.0,-3.0,-11.0,-4.0,2.0,-10.0,5.0,9.0,-9.0,11.0,-14.0,-8.0,-5.0,12.0,-7.0,24.0,-1.0,-5.0,27.0,-8.0,25.0,28.0,-8.0,-1.0,20.0,-8.0,-10.0,24.0,-5.0,25.0,16.0,2.0,16.0,-2.0,15.0,15.0,-7.0,2951.99
-128.0,8.0,3.0,9.0,8.0,7.0,5.0,-1.0,11.0,-2.0,17.0,13.0,-1.0,27.0,-5.0,19.0,-3.0,-5.0,19.0,-5.0,20.0,5.0,18.0,1.0,26.0,17.0,-6.0,17.0,23.0,11.0,-7.0,9.0,-13.0,11.0,-9.0,-6.0,-2.0,5.0,5.0,5.0,10.0,11.0,8.0,6.0,7.0,14.0,12.0,16.0,8.0,17.0,6.0,17.0,-2.0,18.0,23.0,6.0,27.0,-3.0,1.0,26.0,19.0,-3.0,23.0,32.0,-4.0,23.0,-3.0,-7.0,20.0,-5.0,26.0,-1.0,0.0,13.0,2951.99
98.0,6.0,-9.0,4.0,-13.0,12.0,11.0,-11.0,3.0,-15.0,7.0,7.0,-16.0,12.0,-21.0,6.0,-22.0,-18.0,3.0,-26.0,19.0,-21.0,17.0,-20.0,15.0,8.0,-20.0,11.0,1.0,11.0,-27.0,-1.0,-13.0,-1.0,-11.0,-8.0,-8.0,-8.0,1.0,-11.0,0.0,5.0,-1.0,11.0,18.0,-6.0,22.0,-9.0,-10.0,4.0,15.0,1.0,21.0,-6.0,12.0,35.0,3.0,30.0,24.0,1.0,11.0,13.0,7.0,13.0,23.0,19.0,10.0,23.0,5.0,15.0,11.0,13.0,5.0,5.0,2952.0
125.0,7.0,-20.0,20.0,-11.0,16.0,11.0,-7.0,10.0,-9.0,9.0,8.0,0.0,-5.0,0.0,-6.0,1.0,7.0,-10.0,8.0,-18.0,9.0,-22.0,7.0,-25.0,-24.0,-3.0,-25.0,-10.0,-19.0,-7.0,-12.0,-17.0,-12.0,-12.0,-18.0,-8.0,19.0,26.0,7.0,19.0,21.0,5.0,18.0,13.0,-3.0,14.0,-3.0,4.0,-7.0,12.0,-7.0,9.0,-12.0,-8.0,13.0,-22.0,7.0,10.0,-16.0,-23.0,19.0,-22.0,-21.0,18.0,-23.0,20.0,18.0,-23.0,19.0,-22.0,25.0,33.0,-28.0,2952.0
-128.0,8.0,46.0,3.0,32.0,-8.0,-11.0,27.0,-13.0,14.0,-17.0,12.0,7.0,1.0,-17.0,12.0,-24.0,-33.0,-6.0,-38.0,15.0,-33.0,1.0,-25.0,-4.0,11.0,-21.0,6.0,-2.0,7.0,-17.0,10.0,-9.0,13.0,-2.0,-1.0,18.0,-20.0,-34.0,-1.0,-28.0,-29.0,-2.0,-22.0,-20.0,9.0,-15.0,4.0,-1.0,17.0,-2.0,8.0,1.0,12.0,12.0,5.0,16.0,-5.0,3.0,13.0,26.0,-2.0,32.0,30.0,-21.0,64.0,-12.0,-16.0,30.0,-11.0,42.0,-8.0,-22.0,39.0,2952.01
-66.0,11.0,-9.0,-9.0,-12.0,-13.0,-15.0,-5.0,-9.0,-7.0,-8.0,-14.0,1.0,-15.0,-10.0,-13.0,-11.0,-4.0,-14.0,-6.0,-21.0,-7.0,-15.0,-10.0,-29.0,-20.0,-4.0,-24.0,-17.0,-13.0,-4.0,-15.0,12.0,-14.0,-3.0,11.0,-7.0,-9.0,-12.0,-10.0,-7.0,3.0,-14.0,4.0,-1.0,-20.0,5.0,-18.0,-18.0,-21.0,10.0,-16.0,6.0,-16.0,-8.0,20.0,-19.0,2.0,16.0,-12.0,-19.0,21.0,-20.0,-19.0,15.0,-11.0,15.0,9.0,-20.0,11.0,-23.0,13.0,4.0,-11.0,2952.02
-46.0,13.0,2.0,-11.0,9.0,-14.0,-8.0,14.0,-10.0,11.0,-17.0,-4.0,8.0,-4.0,14.0,-14.0,11.0,23.0,-10.0,17.0,-19.0,20.0,-10.0,18.0,-4.0,-5.0,25.0,-12.0,-14.0,-2.0,23.0,-8.0,10.0,1.0,14.0,5.0,-1.0,4.0,-6.0,7.0,-7.0,-12.0,4.0,-14.0,-14.0,-2.0,-19.0,-5.0,3.0,-14.0,-22.0,-12.0,-21.0,-8.0,-14.0,-21.0,-11.0,-21.0,-25.0,-24.0,-15.0,-22.0,-8.0,-25.0,-6.0,-17.0,-17.0,-23.0,-14.0,-17.0,-9.0,-10.0,-18.0,-7.0,2952.03
98.0,6.0,-13.0,-8.0,-18.0,3.0,3.0,-10.0,-4.0,-23.0,-1.0,8.0,-24.0,2.0,-27.0,8.0,-12.0,-20.0,-6.0,-24.0,6.0,-12.0,-11.0,-18.0,-10.0,-14.0,-12.0,-15.0,-11.0,-13.0,-1.0,-9.0,4.0,-14.0,-1.0,6.0,-17.0,1.0,7.0,-9.0,13.0,12.0,9.0,-1.0,0.0,-1.0,14.0,8.0,5.0,10.0,18.0,9.0,21.0,13.0,21.0,23.0,26.0,20.0,18.0,21.0,26.0,22.0,14.0,22.0,12.0,20.0,29.0,7.0,6.0,16.0,2.0,20.0,15.0,-3.0,2952.03
-34.0,13.0,-1.0,11.0,-3.0,7.0,15.0,-4.0,9.0,-13.0,6.0,7.0,-11.0,14.0,-14.0,14.0,-18.0,-22.0,10.0,-15.0,11.0,-22.0,19.0,-14.0,14.0,16.0,-23.0,15.0,6.0,9.0,-12.0,4.0,-18.0,-3.0,-13.0,-12.0,-4.0,-11.0,0.0,-10.0,1.0,9.0,-11.0,9.0,6.0,-7.0,15.0,-7.0,-1.0,-1.0,15.0,0.0,23.0,2.0,6.0,16.0,7.0,27.0,21.0,13.0,10.0,28.0,17.0,21.0,18.0,9.0,22.0,18.0,14.0,17.0,8.0,15.0,14.0,0.0,2952.05
-14.0,15.0,-23.0,2.0,-10.0,1.0,-2.0,-18.0,8.0,-23.0,-8.0,6.0,-17.0,5.0,-28.0,0.0,-19.0,-17.0,-3.0,-24.0,2.0,-14.0,7.0,-16.0,-8.0,-8.0,-18.0,0.0,-10.0,0.0,-16.0,-6.0,-12.0,-10.0,-13.0,-9.0,-12.0,-8.0,-1.0,-5.0,-1.0,-1.0,-10.0,5.0,7.0,-1.0,15.0,-8.0,-2.0,-2.0,15.0,-8.0,23.0,-11.0,-3.0,32.0,-5.0,24.0,20.0,-10.0,-1.0,17.0,-2.0,-6.0,33.0,6.0,22.0,22.0,-3.0,15.0,2.0,21.0,22.0,-1.0,2952.05
-128.0,8.0,-1.0,14.0,15.0,4.0,18.0,-7.0,10.0,-3.0,18.0,13.0,-3.0,17.0,0.0,21.0,-6.0,-7.0,18.0,0.0,24.0,4.0,20.0,-9.0,16.0,29.0,-10.0,18.0,17.0,21.0,-8.0,17.0,-9.0,9.0,-13.0,-15.0,1.0,-5.0,5.0,-7.0,10.0,12.0,2.0,12.0,15.0,10.0,6.0,13.0,20.0,13.0,12.0,22.0,7.0,15.0,23.0,11.0,21.0,13.0,6.0,15.0,28.0,4.0,20.0,19.0,-1.0,19.0,9.0,-3.0,14.0,7.0,14.0,10.0,9.0,8.0,2952.12
90.0,5.0,10.0,0.0,8.0,-1.0,9.0,11.0,-1.0,18.0,8.0,10.0,26.0,5.0,14.0,7.0,26.0,17.0,10.0,24.0,8.0,22.0,8.0,21.0,6.0,8.0,22.0,15.0,11.0,10.0,21.0,13.0,5.0,14.0,3.0,4.0,13.0,7.0,2.0,7.0,-3.0,-5.0,12.0,-9.0,-10.0,20.0,-10.0,20.0,15.0,23.0,-12.0,13.0,-16.0,4.0,17.0,-17.0,10.0,-15.0,-20.0,12.0,14.0,-19.0,13.0,5.0,-25.0,8.0,-22.0,-23.0,12.0,-17.0,7.0,-16.0,-11.0,18.0,2952.16
124.0,7.0,9.0,-10.0,8.0,0.0,2.0,14.0,3.0,15.0,9.0,1.0,19.0,13.0,25.0,5.0,22.0,20.0,8.0,29.0,8.0,23.0,8.0,20.0,10.0,8.0,7.0,19.0,10.0,9.0,13.0,14.0,7.0,14.0,0.0,-4.0,12.0,6.0,6.0,10.0,5.0,-1.0,5.0,-1.0,-8.0,11.0,-3.0,24.0,12.0,7.0,-11.0,19.0,-12.0,16.0,13.0,-24.0,10.0,-23.0,-26.0,10.0,9.0,-17.0,12.0,14.0,-27.0,10.0,-22.0,-21.0,9.0,-18.0,13.0,-15.0,-11.0,17.0,2952.18
94.0,21.0,-8.0,5.0,-14.0,0.0,10.0,-8.0,-4.0,-12.0,2.0,7.0,-23.0,5.0,-24.0,9.0,-22.0,-19.0,-2.0,-25.0,0.0,-25.0,5.0,-27.0,0.0,0.0,-23.0,4.0,1.0,-1.0,-13.0,-7.0,-10.0,-3.0,-11.0,-8.0,-11.0,-11.0,0.0,-7.0,1.0,11.0,-16.0,7.0,14.0,-8.0,11.0,-5.0,-4.0,-5.0,28.0,-1.0,26.0,2.0,3.0,22.0,8.0,27.0,16.0,0.0,1.0,20.0,3.0,8.0,26.0,4.0,21.0,22.0,2.0,24.0,4.0,16.0,21.0,1.0,2952.25
120.0,7.0,-27.0,66.0,-15.0,37.0,44.0,-47.0,38.0,-13.0,33.0,42.0,-19.0,32.0,-9.0,28.0,-2.0,-4.0,23.0,-5.0,1.0,-8.0,18.0,4.0,11.0,3.0,-8.0,-3.0,-3.0,-17.0,-7.0,-19.0,-4.0,-37.0,-3.0,6.0,-36.0,-11.0,21.0,-12.0,16.0,7.0,-34.0,8.0,5.0,-37.0,-6.0,-33.0,-42.0,-34.0,-13.0,-27.0,-14.0,-41.0,-35.0,-27.0,-24.0,-10.0,-8.0,-22.0,-18.0,3.0,-18.0,-12.0,23.0,-18.0,31.0,40.0,-29.0,38.0,-34.0,39.0,57.0,-31.0,2952.29
94.0,5.0,44.0,51.0,26.0,38.0,39.0,24.0,31.0,22.0,39.0,20.0,38.0,25.0,18.0,6.0,31.0,18.0,14.0,26.0,1.0,14.0,3.0,15.0,2.0,9.0,3.0,6.0,1.0,5.0,-16.0,2.0,-31.0,6.0,-35.0,-33.0,0.0,-3.0,25.0,-4.0,22.0,20.0,-19.0,23.0,17.0,-30.0,19.0,-28.0,-30.0,-36.0,17.0,-35.0,18.0,-33.0,-35.0,20.0,-20.0,10.0,8.0,-13.0,-12.0,18.0,1.0,2.0,27.0,3.0,26.0,43.0,18.0,39.0,14.0,49.0,19.0,17.0,2952.29
125.0,7.0,-15.0,72.0,-16.0,55.0,47.0,-8.0,40.0,3.0,29.0,47.0,12.0,32.0,6.0,29.0,5.0,19.0,17.0,24.0,9.0,9.0,-1.0,4.0,7.0,18.0,-2.0,2.0,8.0,1.0,-20.0,1.0,-29.0,4.0,-36.0,-32.0,-12.0,-27.0,-3.0,-18.0,-13.0,-19.0,-24.0,-21.0,-27.0,-19.0,-30.0,-11.0,-26.0,-15.0,-40.0,-23.0,-31.0,-9.0,-24.0,-16.0,-33.0,-23.0,-16.0,0.0,-23.0,0.0,-24.0,-13.0,17.0,-4.0,37.0,30.0,-18.0,27.0,-23.0,39.0,35.0,-29.0,2952.3
98.0,6.0,-10.0,12.0,-20.0,3.0,9.0,-19.0,-4.0,-13.0,1.0,-15.0,-13.0,-9.0,-18.0,-8.0,-22.0,-18.0,7.0,-22.0,0.0,-17.0,-4.0,-20.0,-5.0,-5.0,-17.0,-3.0,-18.0,-12.0,-21.0,-18.0,-5.0,-7.0,-4.0,-5.0,-15.0,-10.0,-6.0,-11.0,7.0,4.0,-9.0,5.0,11.0,-7.0,15.0,-9.0,-6.0,5.0,16.0,0.0,23.0,-6.0,2.0,22.0,-4.0,17.0,20.0,-2.0,-3.0,20.0,6.0,2.0,24.0,6.0,14.0,21.0,1.0,28.0,6.0,20.0,15.0,-6.0,2952.41
-98.0,9.0,9.0,4.0,10.0,11.0,-3.0,1.0,8.0,3.0,12.0,17.0,-7.0,22.0,5.0,17.0,-2.0,10.0,17.0,8.0,22.0,0.0,24.0,1.0,27.0,20.0,-1.0,25.0,30.0,18.0,-18.0,17.0,-10.0,14.0,-16.0,-13.0,8.0,-1.0,7.0,1.0,10.0,7.0,4.0,10.0,8.0,5.0,14.0,15.0,18.0,14.0,3.0,16.0,-6.0,20.0,22.0,-4.0,24.0,3.0,-3.0,18.0,29.0,-14.0,27.0,12.0,3.0,21.0,-15.0,-11.0,21.0,-6.0,25.0,-9.0,-7.0,0.0,2952.41
-98.0,9.0,-3.0,-3.0,1.0,-16.0,-4.0,4.0,-22.0,3.0,-13.0,-27.0,0.0,-13.0,6.0,-18.0,5.0,-1.0,-19.0,0.0,-18.0,6.0,-25.0,2.0,-26.0,-29.0,4.0,-31.0,-23.0,-19.0,7.0,-13.0,6.0,-15.0,13.0,12.0,-3.0,3.0,-13.0,1.0,-12.0,-8.0,-4.0,-12.0,-9.0,-10.0,-12.0,-12.0,-12.0,-22.0,-13.0,-23.0,-11.0,-27.0,-29.0,-10.0,-18.0,-15.0,-6.0,-24.0,-30.0,-7.0,-32.0,-26.0,-3.0,-31.0,3.0,-10.0,-22.0,7.0,-16.0,-5.0,-4.0,0.0,2952.42
-76.0,11.0,-16.0,11.0,2.0,10.0,21.0,-15.0,7.0,-12.0,13.0,15.0,-15.0,13.0,-16.0,14.0,-8.0,-21.0,16.0,-21.0,20.0,-11.0,11.0,-12.0,21.0,19.0,-16.0,21.0,21.0,21.0,-17.0,0.0,-15.0,2.0,-9.0,-15.0,4.0,-12.0,4.0,-6.0,4.0,3.0,-9.0,12.0,12.0,-3.0,11.0,-3.0,3.0,9.0,23.0,4.0,26.0,9.0,3.0,16.0,22.0,23.0,19.0,17.0,20.0,24.0,13.0,16.0,20.0,22.0,29.0,20.0,6.0,15.0,7.0,17.0,10.0,13.0,2952.43
-96.0,10.0,-17.0,8.0,-14.0,-3.0,-8.0,-8.0,-10.0,-5.0,-20.0,-9.0,-5.0,-30.0,-6.0,-10.0,1.0,5.0,-22.0,-9.0,-21.0,-1.0,-30.0,-7.0,-19.0,-20.0,4.0,-21.0,-21.0,-20.0,11.0,-5.0,13.0,-12.0,14.0,15.0,-1.0,-12.0,3.0,-5.0,-5.0,9.0,-10.0,9.0,9.0,-9.0,-1.0,-11.0,-3.0,-12.0,14.0,-10.0,7.0,-10.0,-14.0,25.0,-12.0,10.0,13.0,-14.0,-23.0,14.0,-15.0,-10.0,22.0,-6.0,16.0,18.0,-5.0,7.0,-11.0,3.0,9.0,-2.0,2952.43
98.0,6.0,14.0,3.0,-6.0,-18.0,-19.0,6.0,-21.0,4.0,-22.0,-28.0,12.0,-16.0,5.0,-19.0,13.0,12.0,-8.0,5.0,-20.0,13.0,-15.0,21.0,-23.0,-24.0,2.0,-25.0,-22.0,-25.0,9.0,-10.0,13.0,4.0,7.0,14.0,-4.0,3.0,-4.0,5.0,1.0,-12.0,4.0,-6.0,-20.0,21.0,-13.0,-5.0,5.0,-5.0,-18.0,-7.0,-14.0,-7.0,-9.0,-18.0,-16.0,-10.0,-19.0,-14.0,-18.0,-22.0,-18.0,-8.0,-17.0,-23.0,-18.0,-17.0,-9.0,-16.0,-12.0,-24.0,-9.0,0.0,2952.44
-128.0,8.0,-5.0,14.0,-10.0,-5.0,9.0,-13.0,3.0,-16.0,7.0,0.0,-22.0,10.0,-20.0,10.0,-18.0,-17.0,10.0,-24.0,14.0,-23.0,13.0,-25.0,10.0,5.0,-29.0,6.0,2.0,2.0,-27.0,0.0,-18.0,-7.0,-13.0,-13.0,-4.0,-12.0,-2.0,-14.0,-5.0,1.0,-12.0,6.0,7.0,-4.0,9.0,-13.0,-14.0,-14.0,16.0,-10.0,14.0,-13.0,-8.0,24.0,-6.0,26.0,21.0,-2.0,-2.0,37.0,-2.0,5.0,26.0,-1.0,25.0,18.0,-1.0,20.0,2.0,11.0,14.0,-5.0,2952.44
98.0,6.0,-3.0,9.0,-9.0,12.0,19.0,-6.0,18.0,-13.0,20.0,20.0,-18.0,23.0,-18.0,11.0,-5.0,-14.0,16.0,-12.0,30.0,-4.0,28.0,-19.0,16.0,23.0,-15.0,20.0,19.0,10.0,-19.0,19.0,-11.0,7.0,-8.0,-17.0,-7.0,-5.0,4.0,-12.0,6.0,8.0,-4.0,10.0,5.0,-6.0,13.0,-2.0,-3.0,-1.0,17.0,-3.0,19.0,3.0,1.0,23.0,6.0,26.0,26.0,9.0,17.0,17.0,16.0,14.0,19.0,20.0,25.0,25.0,9.0,8.0,8.0,15.0,12.0,2.0,2952.45
-51.0,12.0,-7.0,3.0,-5.0,-7.0,-5.0,-13.0,-15.0,-10.0,-1.0,-9.0,-16.0,-13.0,-7.0,-15.0,-16.0,-8.0,-18.0,-22.0,-18.0,-19.0,-16.0,-14.0,-20.0,-13.0,-13.0,-23.0,-24.0,-17.0,-7.0,-20.0,-4.0,-14.0,2.0,8.0,-11.0,-10.0,-11.0,-8.0,-12.0,-7.0,-12.0,0.0,-9.0,-7.0,5.0,-22.0,-19.0,-13.0,3.0,-30.0,10.0,-26.0,-19.0,17.0,-22.0,13.0,16.0,-20.0,-20.0,7.0,-16.0,-12.0,24.0,-18.0,12.0,22.0,-8.0,9.0,-15.0,7.0,7.0,-9.0,2952.46
120.0,7.0,-10.0,8.0,-8.0,15.0,7.0,-21.0,7.0,-15.0,5.0,10.0,-18.0,5.0,-19.0,3.0,-12.0,-30.0,5.0,-23.0,16.0,-19.0,12.0,-22.0,9.0,13.0,-21.0,2.0,12.0,-3.0,-16.0,-3.0,-14.0,-5.0,-10.0,-10.0,-5.0,-7.0,2.0,-12.0,3.0,0.0,-6.0,10.0,12.0,-4.0,8.0,-7.0,2.0,-2.0,20.0,-1.0,20.0,5.0,-1.0,16.0,3.0,33.0,26.0,12.0,13.0,25.0,6.0,11.0,15.0,21.0,21.0,26.0,7.0,13.0,16.0,15.0,5.0,-3.0,2952.46
-116.0,8.0,-4.0,-10.0,-4.0,-7.0,-14.0,5.0,-22.0,9.0,-13.0,-19.0,3.0,-15.0,1.0,-15.0,6.0,12.0,-19.0,1.0,-21.0,3.0,-17.0,9.0,-20.0,-26.0,13.0,-20.0,-19.0,-17.0,8.0,-13.0,11.0,-6.0,15.0,10.0,-3.0,3.0,-6.0,4.0,-12.0,-17.0,1.0,-6.0,-18.0,-2.0,-13.0,-13.0,-7.0,-11.0,-22.0,-15.0,-12.0,-17.0,-13.0,-10.0,-11.0,-15.0,-10.0,-10.0,-21.0,-18.0,-19.0,-22.0,-4.0,-17.0,-9.0,-10.0,-20.0,-7.0,-15.0,-7.0,-13.0,-11.0,2952.47
120.0,7.0,-6.0,-18.0,6.0,-12.0,-10.0,4.0,-11.0,4.0,-11.0,-18.0,9.0,-16.0,10.0,-17.0,12.0,10.0,-15.0,12.0,-21.0,18.0,-23.0,10.0,-17.0,-23.0,15.0,-16.0,-24.0,-20.0,15.0,-10.0,13.0,-2.0,19.0,11.0,0.0,3.0,-6.0,7.0,-5.0,-17.0,-5.0,-17.0,-9.0,-2.0,-22.0,-3.0,-3.0,-8.0,-17.0,-13.0,-27.0,-14.0,-19.0,-17.0,-12.0,-17.0,-21.0,-15.0,-10.0,-12.0,-22.0,-13.0,-12.0,-19.0,-18.0,-17.0,-18.0,-10.0,-10.0,-21.0,-8.0,-9.0,2952.47
-116.0,8.0,-3.0,5.0,-7.0,9.0,20.0,5.0,16.0,-6.0,10.0,26.0,0.0,21.0,-2.0,20.0,-2.0,-3.0,18.0,3.0,24.0,-2.0,32.0,4.0,24.0,19.0,-14.0,25.0,19.0,9.0,-13.0,14.0,-11.0,9.0,-11.0,-12.0,4.0,-1.0,13.0,0.0,13.0,7.0,13.0,11.0,11.0,10.0,11.0,14.0,14.0,15.0,8.0,18.0,6.0,20.0,24.0,7.0,17.0,16.0,-1.0,31.0,33.0,7.0,28.0,22.0,5.0,19.0,4.0,2.0,19.0,2.0,17.0,2.0,6.0,4.0,2952.48
98.0,6.0,-8.0,-15.0,-1.0,-24.0,-14.0,4.0,-17.0,5.0,-13.0,-17.0,2.0,-23.0,3.0,-23.0,7.0,0.0,-27.0,2.0,-19.0,3.0,-30.0,3.0,-18.0,-28.0,3.0,-19.0,-22.0,-30.0,10.0,-15.0,8.0,-11.0,13.0,16.0,-9.0,2.0,-4.0,2.0,-10.0,-8.0,4.0,-11.0,-20.0,-4.0,-9.0,0.0,-6.0,-13.0,-22.0,-3.0,-17.0,-16.0,-10.0,-11.0,-16.0,-21.0,-20.0,-29.0,-20.0,-10.0,-23.0,-19.0,-6.0,-20.0,-1.0,-13.0,-16.0,-5.0,-8.0,-14.0,-10.0,-4.0,2952.49
74.0,20.0,3.0,19.0,20.0,1.0,8.0,12.0,13.0,9.0,17.0,12.0,11.0,11.0,12.0,21.0,21.0,12.0,10.0,2.0,28.0,13.0,27.0,21.0,25.0,31.0,14.0,19.0,25.0,27.0,1.0,23.0,-11.0,15.0,-3.0,0.0,5.0,6.0,2.0,10.0,3.0,13.0,17.0,7.0,0.0,25.0,-3.0,17.0,21.0,21.0,-7.0,25.0,-8.0,21.0,23.0,-7.0,26.0,-8.0,-13.0,20.0,19.0,-19.0,22.0,19.0,-13.0,17.0,-7.0,-10.0,12.0,-6.0,8.0,-1.0,1.0,11.0,2952.49
94.0,21.0,9.0,6.0,3.0,5.0,-2.0,17.0,12.0,6.0,5.0,21.0,17.0,5.0,19.0,8.0,24.0,19.0,10.0,24.0,11.0,24.0,17.0,19.0,15.0,14.0,25.0,17.0,16.0,16.0,16.0,13.0,8.0,13.0,2.0,4.0,20.0,-3.0,8.0,2.0,13.0,7.0,9.0,12.0,9.0,7.0,7.0,8.0,18.0,18.0,2.0,22.0,3.0,23.0,17.0,0.0,30.0,-8.0,1.0,24.0,19.0,5.0,17.0,17.0,-9.0,15.0,-12.0,-6.0,15.0,-6.0,15.0,-10.0,-5.0,10.0,2952.5
98.0,6.0,-5.0,-5.0,-11.0,-5.0,-14.0,-11.0,-7.0,-11.0,-21.0,-4.0,-17.0,-10.0,-10.0,-14.0,2.0,-13.0,-12.0,-9.0,-16.0,-6.0,-14.0,-22.0,-16.0,-17.0,-2.0,-18.0,-18.0,-23.0,-10.0,-11.0,-3.0,-5.0,-2.0,5.0,-11.0,-6.0,-7.0,4.0,-12.0,-10.0,-11.0,-7.0,-4.0,-20.0,-12.0,-18.0,-15.0,-14.0,9.0,-18.0,8.0,-17.0,-18.0,-4.0,-31.0,4.0,-1.0,-15.0,-25.0,14.0,-15.0,-18.0,7.0,-9.0,13.0,5.0,-17.0,7.0,-15.0,16.0,-4.0,-9.0,2952.5
-98.0,9.0,-17.0,-12.0,8.0,-13.0,-20.0,-9.0,-17.0,-27.0,-21.0,-9.0,-16.0,-20.0,-11.0,-7.0,-13.0,-18.0,-10.0,-15.0,-12.0,-14.0,-2.0,2.0,-3.0,-6.0,0.0,0.0,1.0,12.0,11.0,7.0,17.0,9.0,21.0,20.0,12.0,23.0,-1.0,23.0,7.0,8.0,23.0,9.0,15.0,23.0,17.0,16.0,17.0,13.0,29.0,19.0,19.0,15.0,19.0,25.0,3.0,28.0,23.0,12.0,12.0,14.0,3.0,4.0,2.0,1.0,5.0,-1.0,5.0,-1.0,25.0,-5.0,-6.0,-3.0,2952.51
94.0,5.0,-30.0,-6.0,-18.0,10.0,14.0,-30.0,13.0,-46.0,25.0,15.0,-29.0,23.0,-27.0,45.0,-17.0,-24.0,24.0,-23.0,13.0,-18.0,16.0,-12.0,14.0,4.0,0.0,-3.0,-3.0,-20.0,11.0,-22.0,14.0,-32.0,14.0,20.0,-42.0,28.0,-27.0,34.0,-28.0,-17.0,34.0,-14.0,-14.0,33.0,-14.0,35.0,45.0,40.0,-5.0,46.0,-1.0,40.0,47.0,8.0,51.0,2.0,-8.0,30.0,18.0,-10.0,19.0,13.0,-19.0,20.0,-21.0,-16.0,-7.0,-7.0,-1.0,17.0,-6.0,-22.0,2952.51
-116.0,8.0,11.0,10.0,13.0,24.0,7.0,10.0,21.0,27.0,12.0,8.0,20.0,11.0,26.0,9.0,14.0,23.0,7.0,20.0,2.0,6.0,-3.0,4.0,1.0,7.0,-3.0,1.0,6.0,4.0,-10.0,1.0,-25.0,0.0,-24.0,-32.0,-1.0,-19.0,-10.0,-20.0,-16.0,-15.0,-21.0,-28.0,-24.0,-22.0,-27.0,-17.0,-20.0,-19.0,-31.0,-11.0,-26.0,-17.0,-20.0,-24.0,-11.0,-32.0,-21.0,-12.0,-15.0,-16.0,-4.0,-6.0,-7.0,-9.0,7.0,4.0,-8.0,16.0,-2.0,15.0,5.0,8.0,2952.52
120.0,7.0,-7.0,10.0,-12.0,41.0,23.0,8.0,24.0,-4.0,31.0,19.0,1.0,26.0,8.0,21.0,6.0,-6.0,18.0,8.0,13.0,9.0,10.0,6.0,16.0,3.0,-11.0,-6.0,-1.0,-11.0,-8.0,-14.0,-10.0,-23.0,-11.0,-7.0,-27.0,-23.0,-22.0,-17.0,-21.0,-26.0,-12.0,-25.0,-24.0,-4.0,-28.0,-3.0,-3.0,0.0,-32.0,4.0,-26.0,-1.0,0.0,-30.0,-3.0,-31.0,-26.0,2.0,-8.0,-15.0,-4.0,-3.0,-6.0,-14.0,-1.0,-2.0,-10.0,5.0,-27.0,6.0,4.0,-1.0,2952.52
