subcarrier_0,subcarrier_1,subcarrier_2,subcarrier_4,subcarrier_5,subcarrier_6,subcarrier_7,subcarrier_8,subcarrier_9,subcarrier_10,subcarrier_12,subcarrier_14,subcarrier_15,subcarrier_16,subcarrier_17,subcarrier_18,subcarrier_19,subcarrier_20,subcarrier_21,subcarrier_22,subcarrier_23,subcarrier_25,subcarrier_26,subcarrier_27,subcarrier_28,subcarrier_29,subcarrier_30,subcarrier_31,subcarrier_32,subcarrier_33,subcarrier_35,subcarrier_36,subcarrier_38,subcarrier_39,subcarrier_41,subcarrier_48,subcarrier_50,subcarrier_51,subcarrier_52,subcarrier_53,subcarrier_76,subcarrier_77,subcarrier_78,subcarrier_79,subcarrier_80,subcarrier_81,subcarrier_83,subcarrier_84,subcarrier_85,subcarrier_87,subcarrier_88,subcarrier_90,subcarrier_91,subcarrier_93,subcarrier_94,subcarrier_95,subcarrier_96,subcarrier_97,subcarrier_99,subcarrier_100,subcarrier_101,subcarrier_102,subcarrier_103,subcarrier_105,subcarrier_106,subcarrier_108,subcarrier_110,subcarrier_111,subcarrier_113,subcarrier_114,subcarrier_115,subcarrier_116,subcarrier_119,subcarrier_121,subcarrier_122,subcarrier_123,subcarrier_125,subcarrier_126,timestamp
9.0,-111.0,16.0,-24.0,10.0,-23.0,12.0,-25.0,9.0,-25.0,-24.0,-22.0,9.0,-23.0,19.0,-26.0,9.0,-20.0,9.0,-18.0,12.0,11.0,-19.0,13.0,-21.0,14.0,-16.0,8.0,-16.0,12.0,8.0,-10.0,-11.0,1.0,3.0,1.0,0.0,-6.0,1.0,-11.0,1.0,31.0,4.0,36.0,5.0,34.0,35.0,10.0,33.0,34.0,12.0,16.0,32.0,29.0,14.0,22.0,14.0,18.0,23.0,9.0,22.0,4.0,16.0,12.0,1.0,-7.0,-7.0,10.0,10.0,-9.0,9.0,-15.0,4.0,12.0,-22.0,10.0,11.0,-21.0,1877.98
29.0,-47.0,17.0,-28.0,0.0,-28.0,-4.0,-22.0,3.0,-23.0,-25.0,-24.0,-3.0,-25.0,-2.0,-26.0,0.0,-24.0,-1.0,-19.0,0.0,0.0,-23.0,2.0,-20.0,0.0,-19.0,1.0,-19.0,-3.0,1.0,-12.0,-9.0,0.0,-1.0,0.0,3.0,-7.0,2.0,-6.0,-12.0,29.0,-9.0,29.0,-10.0,32.0,34.0,-7.0,33.0,30.0,-2.0,-1.0,27.0,28.0,1.0,24.0,-1.0,22.0,18.0,-2.0,18.0,-2.0,14.0,11.0,-8.0,-6.0,-9.0,7.0,3.0,-12.0,5.0,-14.0,1.0,0.0,-19.0,1.0,1.0,-24.0,1877.99
-98.0,-32.0,9.0,-8.0,-2.0,-6.0,-5.0,-5.0,-4.0,3.0,3.0,7.0,-4.0,-2.0,0.0,5.0,4.0,5.0,-12.0,4.0,-9.0,-1.0,3.0,0.0,0.0,1.0,11.0,-1.0,-3.0,3.0,2.0,1.0,0.0,6.0,3.0,-7.0,-7.0,4.0,-13.0,0.0,-9.0,-2.0,-7.0,-2.0,0.0,0.0,-1.0,-3.0,9.0,6.0,-12.0,-11.0,7.0,11.0,-10.0,5.0,-11.0,7.0,10.0,-12.0,14.0,-9.0,10.0,15.0,-17.0,-19.0,-12.0,16.0,9.0,-17.0,13.0,-13.0,9.0,10.0,-26.0,8.0,11.0,-13.0,1878.04
-107.0,81.0,25.0,10.0,28.0,4.0,29.0,7.0,27.0,8.0,6.0,6.0,25.0,7.0,25.0,11.0,26.0,9.0,25.0,6.0,21.0,20.0,7.0,19.0,8.0,19.0,7.0,17.0,5.0,14.0,13.0,-1.0,0.0,9.0,6.0,-10.0,-8.0,-5.0,-10.0,-7.0,34.0,-2.0,35.0,-6.0,34.0,-9.0,-8.0,37.0,-10.0,-13.0,33.0,33.0,-15.0,-11.0,28.0,-13.0,24.0,-11.0,-10.0,18.0,-9.0,19.0,-5.0,-2.0,12.0,5.0,7.0,6.0,10.0,2.0,12.0,3.0,17.0,19.0,3.0,22.0,22.0,5.0,1878.06
-87.0,-111.0,26.0,23.0,15.0,25.0,13.0,23.0,13.0,21.0,24.0,26.0,12.0,22.0,12.0,24.0,11.0,23.0,8.0,21.0,8.0,7.0,21.0,8.0,18.0,4.0,14.0,5.0,11.0,7.0,8.0,11.0,6.0,5.0,6.0,-7.0,-9.0,3.0,-12.0,2.0,21.0,-28.0,20.0,-29.0,19.0,-30.0,-32.0,17.0,-33.0,-35.0,12.0,12.0,-31.0,-31.0,9.0,-27.0,9.0,-25.0,-26.0,8.0,-20.0,9.0,-18.0,-11.0,6.0,5.0,8.0,-2.0,-1.0,11.0,6.0,12.0,5.0,10.0,18.0,12.0,13.0,19.0,1878.07
86.0,96.0,5.0,27.0,55.0,26.0,68.0,25.0,54.0,28.0,26.0,39.0,66.0,32.0,52.0,27.0,45.0,30.0,56.0,32.0,61.0,54.0,34.0,42.0,30.0,42.0,21.0,36.0,18.0,37.0,25.0,5.0,8.0,24.0,11.0,-22.0,-22.0,1.0,-29.0,-8.0,64.0,-37.0,71.0,-31.0,73.0,-36.0,-42.0,71.0,-45.0,-40.0,64.0,63.0,-50.0,-49.0,51.0,-45.0,55.0,-35.0,-40.0,39.0,-32.0,28.0,-23.0,-17.0,28.0,22.0,15.0,9.0,12.0,8.0,19.0,11.0,41.0,35.0,16.0,50.0,57.0,32.0,1878.07
-98.0,-32.0,9.0,20.0,-17.0,23.0,-14.0,24.0,-20.0,21.0,25.0,24.0,-18.0,16.0,-23.0,21.0,-17.0,16.0,-18.0,14.0,-18.0,-16.0,12.0,-19.0,12.0,-17.0,12.0,-12.0,15.0,-11.0,-9.0,9.0,10.0,-2.0,0.0,-2.0,-2.0,8.0,-5.0,8.0,-17.0,-33.0,-18.0,-30.0,-22.0,-28.0,-28.0,-26.0,-28.0,-25.0,-26.0,-26.0,-22.0,-24.0,-23.0,-24.0,-23.0,-15.0,-16.0,-17.0,-16.0,-13.0,-13.0,-13.0,1.0,-5.0,7.0,-10.0,-7.0,9.0,-9.0,10.0,-9.0,-14.0,10.0,-13.0,-13.0,19.0,1878.08
86.0,96.0,5.0,-24.0,-23.0,-24.0,-24.0,-20.0,-19.0,-22.0,-22.0,-18.0,-18.0,-20.0,-17.0,-19.0,-15.0,-20.0,-15.0,-25.0,-18.0,-10.0,-21.0,-13.0,-18.0,-12.0,-15.0,-7.0,-9.0,-13.0,-10.0,-12.0,-2.0,-9.0,-6.0,4.0,10.0,-4.0,11.0,0.0,-28.0,20.0,-25.0,20.0,-26.0,24.0,26.0,-27.0,26.0,24.0,-20.0,-21.0,25.0,24.0,-14.0,25.0,-16.0,23.0,19.0,-12.0,18.0,-8.0,16.0,6.0,-10.0,-8.0,-10.0,-2.0,-6.0,-9.0,-10.0,-14.0,-8.0,-15.0,-17.0,-14.0,-19.0,-17.0,1878.08
-64.0,0.0,12.0,-24.0,16.0,-24.0,18.0,-22.0,16.0,-25.0,-24.0,-19.0,19.0,-20.0,18.0,-21.0,18.0,-19.0,16.0,-20.0,15.0,14.0,-17.0,12.0,-17.0,11.0,-14.0,10.0,-12.0,13.0,10.0,-12.0,-7.0,1.0,1.0,1.0,5.0,-9.0,1.0,-9.0,24.0,26.0,24.0,24.0,24.0,24.0,21.0,30.0,21.0,16.0,36.0,29.0,17.0,16.0,25.0,12.0,16.0,12.0,14.0,18.0,13.0,8.0,10.0,14.0,6.0,1.0,1.0,8.0,1.0,-8.0,9.0,-10.0,13.0,9.0,-13.0,13.0,13.0,-16.0,1878.09
-84.0,-64.0,10.0,12.0,25.0,12.0,23.0,11.0,25.0,9.0,11.0,12.0,23.0,13.0,24.0,12.0,23.0,12.0,24.0,15.0,18.0,19.0,12.0,19.0,8.0,17.0,9.0,18.0,8.0,15.0,14.0,3.0,3.0,10.0,6.0,-7.0,-12.0,-2.0,-10.0,-2.0,32.0,-15.0,33.0,-15.0,32.0,-17.0,-18.0,29.0,-19.0,-23.0,28.0,24.0,-23.0,-20.0,22.0,-22.0,22.0,-17.0,-17.0,15.0,-15.0,13.0,-11.0,-3.0,7.0,6.0,9.0,3.0,7.0,8.0,8.0,8.0,12.0,16.0,7.0,18.0,21.0,8.0,1878.1
94.0,-32.0,5.0,24.0,-12.0,24.0,-16.0,27.0,-17.0,23.0,20.0,21.0,-16.0,17.0,-14.0,22.0,-12.0,16.0,-22.0,19.0,-17.0,-16.0,18.0,-16.0,11.0,-12.0,17.0,-13.0,14.0,-10.0,-6.0,9.0,9.0,-6.0,-3.0,0.0,-2.0,3.0,-5.0,10.0,-24.0,-26.0,-26.0,-21.0,-29.0,-24.0,-22.0,-28.0,-16.0,-23.0,-28.0,-23.0,-13.0,-13.0,-22.0,-11.0,-24.0,-13.0,-11.0,-9.0,-12.0,-9.0,-6.0,-12.0,-7.0,-9.0,0.0,-8.0,-11.0,13.0,-8.0,-1.0,-11.0,-6.0,17.0,-10.0,-16.0,17.0,1878.16
108.0,-64.0,6.0,26.0,14.0,31.0,12.0,27.0,9.0,25.0,25.0,26.0,12.0,22.0,7.0,24.0,11.0,20.0,8.0,21.0,10.0,12.0,18.0,9.0,20.0,8.0,18.0,9.0,15.0,8.0,8.0,8.0,5.0,7.0,6.0,-2.0,-12.0,0.0,-12.0,5.0,-1.0,-33.0,1.0,-35.0,2.0,-35.0,-35.0,-3.0,-35.0,-35.0,-7.0,-4.0,-35.0,-34.0,0.0,-29.0,-12.0,-25.0,-26.0,-5.0,-25.0,1.0,-16.0,-4.0,-1.0,3.0,8.0,3.0,-2.0,9.0,4.0,14.0,0.0,3.0,14.0,8.0,10.0,20.0,1878.17
-126.0,32.0,8.0,23.0,11.0,26.0,12.0,21.0,7.0,20.0,24.0,24.0,9.0,22.0,6.0,27.0,8.0,22.0,6.0,21.0,4.0,2.0,20.0,2.0,17.0,2.0,15.0,9.0,15.0,4.0,4.0,10.0,5.0,2.0,0.0,-7.0,-5.0,0.0,-11.0,6.0,-3.0,-31.0,0.0,-33.0,2.0,-31.0,-36.0,-4.0,-36.0,-36.0,-3.0,-8.0,-27.0,-27.0,-7.0,-24.0,-8.0,-22.0,-27.0,-1.0,-9.0,-7.0,-20.0,-7.0,9.0,13.0,7.0,-6.0,1.0,2.0,-7.0,-2.0,2.0,-2.0,19.0,6.0,15.0,19.0,1878.18
-34.0,-30.0,45.0,-18.0,-23.0,-17.0,-21.0,-19.0,-26.0,-16.0,-17.0,-14.0,-23.0,-16.0,-22.0,-11.0,-22.0,-16.0,-20.0,-13.0,-28.0,-27.0,-8.0,-22.0,-6.0,-22.0,-7.0,-19.0,-3.0,-11.0,-15.0,-6.0,2.0,-8.0,-9.0,6.0,11.0,4.0,7.0,6.0,-4.0,34.0,0.0,32.0,-2.0,31.0,33.0,5.0,30.0,35.0,4.0,7.0,32.0,27.0,-2.0,27.0,3.0,22.0,28.0,-1.0,12.0,-3.0,20.0,15.0,-2.0,0.0,0.0,-6.0,-1.0,-12.0,-11.0,-17.0,-13.0,-17.0,-14.0,-12.0,-20.0,-18.0,1878.18
-98.0,-32.0,9.0,-28.0,18.0,-21.0,13.0,-24.0,15.0,-17.0,-24.0,-23.0,19.0,-20.0,17.0,-25.0,17.0,-22.0,16.0,-18.0,18.0,13.0,-19.0,16.0,-17.0,13.0,-17.0,11.0,-13.0,10.0,11.0,-8.0,-7.0,3.0,2.0,-3.0,-1.0,-9.0,-1.0,-13.0,19.0,24.0,24.0,25.0,24.0,23.0,25.0,27.0,23.0,19.0,28.0,24.0,16.0,14.0,22.0,13.0,23.0,12.0,10.0,14.0,13.0,11.0,10.0,11.0,4.0,0.0,-7.0,5.0,8.0,-7.0,9.0,-13.0,6.0,11.0,-19.0,14.0,14.0,-20.0,1878.19
-98.0,-32.0,9.0,24.0,14.0,23.0,20.0,24.0,13.0,26.0,25.0,25.0,10.0,25.0,11.0,24.0,10.0,23.0,8.0,24.0,10.0,11.0,20.0,6.0,19.0,12.0,15.0,7.0,19.0,9.0,7.0,10.0,8.0,5.0,7.0,-4.0,-9.0,2.0,-9.0,2.0,8.0,-33.0,9.0,-31.0,8.0,-33.0,-36.0,6.0,-34.0,-36.0,3.0,-1.0,-34.0,-31.0,2.0,-26.0,-1.0,-28.0,-24.0,-1.0,-20.0,1.0,-16.0,-8.0,3.0,4.0,7.0,1.0,-1.0,12.0,6.0,13.0,9.0,9.0,18.0,7.0,8.0,23.0,1878.19
120.0,-128.0,7.0,7.0,-22.0,11.0,-21.0,10.0,-23.0,8.0,9.0,8.0,-25.0,6.0,-26.0,6.0,-25.0,6.0,-24.0,5.0,-26.0,-26.0,5.0,-23.0,4.0,-21.0,6.0,-16.0,6.0,-14.0,-14.0,7.0,4.0,-7.0,-7.0,3.0,3.0,4.0,1.0,5.0,-31.0,-3.0,-31.0,-3.0,-32.0,-4.0,-1.0,-33.0,1.0,3.0,-31.0,-27.0,4.0,6.0,-25.0,2.0,-24.0,3.0,-3.0,-18.0,1.0,-14.0,1.0,-3.0,-9.0,-4.0,-4.0,-6.0,-11.0,1.0,-12.0,6.0,-13.0,-17.0,7.0,-19.0,-17.0,7.0,1878.2
-116.0,-64.0,8.0,-21.0,-11.0,-24.0,-12.0,-22.0,-8.0,-22.0,-24.0,-25.0,-10.0,-20.0,-10.0,-24.0,-13.0,-21.0,-8.0,-19.0,-13.0,-11.0,-17.0,-12.0,-19.0,-12.0,-17.0,-13.0,-15.0,-9.0,-9.0,-8.0,-7.0,-7.0,-5.0,5.0,4.0,-2.0,6.0,0.0,-5.0,30.0,-4.0,29.0,-1.0,28.0,32.0,1.0,33.0,32.0,4.0,5.0,27.0,26.0,1.0,26.0,2.0,20.0,20.0,-1.0,16.0,-3.0,13.0,9.0,-4.0,-4.0,-5.0,-3.0,2.0,-13.0,-3.0,-18.0,-6.0,-11.0,-16.0,-8.0,-13.0,-22.0,1878.2
94.0,-32.0,5.0,-29.0,-9.0,-29.0,-11.0,-28.0,-10.0,-28.0,-28.0,-27.0,-4.0,-28.0,-4.0,-30.0,-4.0,-26.0,-3.0,-24.0,-4.0,-4.0,-24.0,-4.0,-26.0,-7.0,-20.0,-2.0,-20.0,-1.0,-4.0,-12.0,-8.0,-5.0,-3.0,5.0,5.0,-6.0,8.0,-4.0,-2.0,29.0,1.0,33.0,2.0,34.0,33.0,7.0,31.0,30.0,3.0,6.0,29.0,26.0,6.0,24.0,4.0,22.0,22.0,1.0,19.0,3.0,15.0,10.0,-3.0,-7.0,-8.0,2.0,3.0,-14.0,2.0,-14.0,-4.0,-3.0,-20.0,-2.0,-9.0,-26.0,1878.21
-98.0,-32.0,9.0,-28.0,5.0,-21.0,5.0,-19.0,3.0,-26.0,-21.0,-23.0,8.0,-23.0,8.0,-22.0,2.0,-21.0,3.0,-21.0,4.0,4.0,-22.0,5.0,-21.0,5.0,-22.0,5.0,-17.0,6.0,4.0,-15.0,-10.0,-1.0,1.0,2.0,5.0,-10.0,6.0,-7.0,8.0,30.0,7.0,32.0,9.0,31.0,27.0,14.0,30.0,27.0,11.0,14.0,24.0,23.0,8.0,23.0,16.0,29.0,23.0,9.0,19.0,4.0,13.0,8.0,-3.0,-2.0,-2.0,1.0,4.0,-5.0,0.0,-13.0,8.0,5.0,-16.0,3.0,4.0,-22.0,1878.27
94.0,-32.0,5.0,18.0,14.0,23.0,8.0,19.0,12.0,20.0,15.0,15.0,10.0,15.0,15.0,14.0,11.0,22.0,11.0,21.0,11.0,11.0,18.0,11.0,19.0,7.0,18.0,8.0,12.0,7.0,11.0,8.0,5.0,7.0,4.0,-4.0,-9.0,2.0,-7.0,4.0,23.0,-22.0,23.0,-19.0,20.0,-22.0,-34.0,18.0,-31.0,-37.0,13.0,20.0,-30.0,-26.0,16.0,-22.0,8.0,-21.0,-21.0,18.0,-23.0,7.0,-12.0,-8.0,5.0,0.0,9.0,0.0,4.0,8.0,1.0,15.0,11.0,8.0,15.0,12.0,2.0,13.0,1878.27
-98.0,-32.0,9.0,15.0,29.0,9.0,23.0,10.0,21.0,19.0,10.0,14.0,21.0,13.0,17.0,13.0,19.0,15.0,19.0,13.0,19.0,17.0,21.0,11.0,15.0,18.0,10.0,15.0,12.0,10.0,13.0,12.0,4.0,5.0,3.0,-5.0,-7.0,1.0,-12.0,9.0,38.0,-6.0,38.0,-11.0,32.0,-6.0,-13.0,29.0,-6.0,-18.0,28.0,34.0,-18.0,-15.0,27.0,-14.0,25.0,-12.0,-12.0,9.0,-17.0,16.0,-19.0,-5.0,18.0,10.0,0.0,-3.0,-5.0,9.0,7.0,11.0,19.0,13.0,14.0,23.0,19.0,12.0,1878.28
-51.0,-48.0,12.0,11.0,-15.0,4.0,-16.0,4.0,-24.0,2.0,1.0,2.0,-23.0,7.0,-21.0,11.0,-30.0,6.0,-18.0,0.0,-21.0,-23.0,0.0,-16.0,2.0,-15.0,3.0,-15.0,1.0,-20.0,-12.0,2.0,4.0,-7.0,-7.0,2.0,6.0,0.0,3.0,7.0,-20.0,-22.0,-21.0,-18.0,-26.0,-21.0,-17.0,-23.0,-14.0,-16.0,-31.0,-26.0,-9.0,-13.0,-18.0,-5.0,-21.0,-3.0,-6.0,-10.0,-4.0,-14.0,-5.0,-2.0,-3.0,-7.0,-10.0,-4.0,-17.0,4.0,-15.0,3.0,-5.0,-14.0,-6.0,-23.0,-27.0,8.0,1878.28
-50.0,-32.0,12.0,-12.0,-27.0,-6.0,-24.0,0.0,-26.0,7.0,1.0,-5.0,-28.0,-5.0,-29.0,-5.0,-21.0,2.0,-24.0,-4.0,-19.0,-24.0,2.0,-20.0,1.0,-24.0,0.0,-20.0,5.0,-20.0,-18.0,0.0,0.0,-16.0,-12.0,2.0,2.0,4.0,8.0,5.0,-30.0,8.0,-35.0,5.0,-31.0,1.0,4.0,-32.0,9.0,6.0,-26.0,-31.0,11.0,7.0,-27.0,6.0,-32.0,10.0,9.0,-19.0,3.0,-18.0,3.0,4.0,-16.0,-4.0,-2.0,8.0,-3.0,-7.0,-16.0,-3.0,-15.0,-15.0,-7.0,-21.0,-14.0,-5.0,1878.29
-128.0,0.0,8.0,-12.0,-24.0,-4.0,-20.0,-14.0,-22.0,-10.0,-8.0,-14.0,-25.0,-14.0,-22.0,-7.0,-21.0,-4.0,-22.0,-4.0,-23.0,-24.0,-3.0,-26.0,-9.0,-18.0,-3.0,-18.0,1.0,-18.0,-14.0,-3.0,3.0,-12.0,-8.0,9.0,6.0,0.0,5.0,4.0,-22.0,26.0,-15.0,29.0,-14.0,34.0,30.0,-8.0,32.0,33.0,-11.0,-12.0,33.0,27.0,-8.0,27.0,-7.0,18.0,21.0,-6.0,23.0,-10.0,2.0,6.0,-6.0,-16.0,-1.0,3.0,-9.0,-17.0,-10.0,-9.0,-20.0,-18.0,-7.0,-21.0,-19.0,-10.0,1878.29
-30.0,32.0,14.0,21.0,-9.0,23.0,-9.0,20.0,-11.0,26.0,20.0,20.0,-12.0,15.0,-15.0,17.0,-15.0,18.0,-12.0,14.0,-15.0,-17.0,15.0,-16.0,17.0,-11.0,15.0,-12.0,16.0,-12.0,-9.0,14.0,7.0,-4.0,-6.0,3.0,1.0,5.0,1.0,10.0,-16.0,-24.0,-23.0,-24.0,-25.0,-27.0,-24.0,-25.0,-21.0,-20.0,-28.0,-25.0,-18.0,-19.0,-24.0,-15.0,-21.0,-19.0,-15.0,-18.0,-12.0,-14.0,-10.0,-13.0,-12.0,-2.0,2.0,-5.0,-10.0,4.0,-12.0,8.0,-16.0,-11.0,9.0,-15.0,-19.0,18.0,1878.3
-12.0,66.0,47.0,26.0,-5.0,25.0,2.0,20.0,1.0,20.0,22.0,20.0,-7.0,25.0,-6.0,18.0,-5.0,19.0,-5.0,20.0,-6.0,-12.0,25.0,-7.0,20.0,-5.0,19.0,-3.0,11.0,-7.0,-4.0,14.0,6.0,-1.0,-1.0,-1.0,-2.0,6.0,-4.0,6.0,17.0,-26.0,14.0,-32.0,14.0,-33.0,-34.0,7.0,-35.0,-33.0,5.0,3.0,-37.0,-33.0,0.0,-26.0,0.0,-26.0,-25.0,2.0,-22.0,1.0,-14.0,-14.0,9.0,9.0,-2.0,-7.0,-11.0,15.0,-4.0,10.0,-2.0,-6.0,20.0,-11.0,-6.0,16.0,1878.3
125.0,-48.0,7.0,19.0,4.0,27.0,0.0,30.0,2.0,25.0,23.0,23.0,6.0,26.0,0.0,21.0,2.0,20.0,0.0,23.0,-4.0,-4.0,21.0,-2.0,21.0,0.0,17.0,-3.0,19.0,1.0,2.0,13.0,7.0,4.0,3.0,-1.0,-5.0,7.0,-4.0,7.0,7.0,-31.0,8.0,-32.0,4.0,-31.0,-33.0,-1.0,-32.0,-34.0,4.0,-3.0,-32.0,-28.0,-4.0,-32.0,-2.0,-29.0,-23.0,-7.0,-14.0,-5.0,-24.0,-17.0,5.0,9.0,14.0,-10.0,-6.0,5.0,-7.0,11.0,4.0,1.0,12.0,-8.0,-3.0,16.0,1878.31
-111.0,16.0,9.0,3.0,-22.0,-3.0,-17.0,-3.0,-22.0,-1.0,-5.0,-8.0,-24.0,-10.0,-27.0,-9.0,-23.0,-8.0,-21.0,-12.0,-21.0,-23.0,-9.0,-19.0,-5.0,-14.0,-10.0,-19.0,-6.0,-15.0,-15.0,-5.0,-6.0,-15.0,-11.0,6.0,4.0,-2.0,11.0,4.0,-32.0,-6.0,-30.0,-8.0,-32.0,-3.0,-4.0,-32.0,-2.0,3.0,-38.0,-30.0,6.0,2.0,-28.0,8.0,-26.0,7.0,10.0,-28.0,2.0,-20.0,-5.0,5.0,-11.0,-6.0,-10.0,-4.0,-10.0,-9.0,-3.0,7.0,-14.0,-11.0,-6.0,-27.0,-21.0,1.0,1878.32
119.0,112.0,7.0,8.0,11.0,17.0,18.0,16.0,15.0,15.0,15.0,16.0,19.0,11.0,20.0,17.0,13.0,13.0,17.0,15.0,17.0,12.0,17.0,15.0,15.0,14.0,10.0,14.0,11.0,10.0,12.0,8.0,8.0,10.0,8.0,-5.0,-8.0,2.0,-7.0,1.0,26.0,-16.0,30.0,-24.0,26.0,-23.0,-19.0,26.0,-25.0,-26.0,19.0,24.0,-23.0,-24.0,19.0,-26.0,12.0,-26.0,-14.0,14.0,-16.0,12.0,-15.0,-5.0,15.0,14.0,8.0,4.0,4.0,9.0,5.0,-2.0,5.0,17.0,7.0,7.0,22.0,11.0,1878.32
94.0,-32.0,5.0,7.0,28.0,-4.0,23.0,-5.0,22.0,-7.0,-5.0,-4.0,23.0,-7.0,27.0,-2.0,19.0,-6.0,22.0,-2.0,24.0,18.0,-2.0,21.0,-4.0,12.0,-9.0,14.0,-4.0,11.0,14.0,-1.0,-6.0,8.0,6.0,-5.0,-3.0,-9.0,-9.0,-9.0,30.0,2.0,29.0,-1.0,29.0,-4.0,0.0,26.0,-3.0,-3.0,30.0,32.0,-14.0,-9.0,26.0,-5.0,25.0,-11.0,3.0,21.0,4.0,20.0,-2.0,1.0,20.0,8.0,4.0,13.0,4.0,-4.0,13.0,-10.0,18.0,24.0,-7.0,26.0,24.0,2.0,1878.37
108.0,-64.0,6.0,-22.0,14.0,-25.0,9.0,-26.0,11.0,-21.0,-22.0,-22.0,12.0,-21.0,9.0,-19.0,9.0,-18.0,16.0,-16.0,9.0,9.0,-16.0,12.0,-19.0,16.0,-14.0,11.0,-11.0,6.0,6.0,-8.0,-7.0,2.0,-1.0,-2.0,0.0,-10.0,2.0,-10.0,-5.0,30.0,-1.0,28.0,8.0,30.0,31.0,2.0,34.0,33.0,12.0,7.0,24.0,26.0,5.0,21.0,6.0,20.0,14.0,3.0,17.0,7.0,14.0,11.0,-3.0,-4.0,-9.0,3.0,-3.0,-15.0,17.0,-18.0,5.0,10.0,-16.0,11.0,2.0,-15.0,1878.37
124.0,-64.0,7.0,-27.0,7.0,-20.0,17.0,-27.0,21.0,-21.0,-19.0,-21.0,24.0,-22.0,21.0,-22.0,10.0,-17.0,9.0,-16.0,18.0,12.0,-17.0,11.0,-19.0,16.0,-12.0,10.0,-14.0,6.0,5.0,-11.0,-9.0,7.0,1.0,-4.0,3.0,-6.0,-2.0,-9.0,1.0,34.0,4.0,35.0,7.0,37.0,33.0,22.0,30.0,32.0,14.0,13.0,28.0,28.0,13.0,25.0,14.0,23.0,20.0,11.0,13.0,10.0,14.0,11.0,0.0,-5.0,0.0,11.0,13.0,-8.0,15.0,-9.0,15.0,16.0,-34.0,19.0,15.0,-28.0,1878.38
94.0,-32.0,5.0,44.0,42.0,45.0,33.0,54.0,27.0,34.0,40.0,63.0,41.0,44.0,27.0,35.0,46.0,40.0,31.0,40.0,23.0,20.0,45.0,25.0,41.0,28.0,37.0,14.0,22.0,22.0,27.0,11.0,13.0,22.0,14.0,-12.0,-22.0,16.0,-20.0,12.0,59.0,-46.0,53.0,-38.0,45.0,-54.0,-54.0,42.0,-56.0,-54.0,43.0,34.0,-56.0,-55.0,38.0,-70.0,31.0,-48.0,-45.0,26.0,-35.0,17.0,-32.0,-22.0,31.0,7.0,29.0,-3.0,19.0,14.0,39.0,29.0,29.0,33.0,34.0,39.0,30.0,50.0,1878.39
108.0,-64.0,6.0,1.0,26.0,12.0,30.0,6.0,24.0,16.0,6.0,5.0,25.0,9.0,26.0,12.0,28.0,7.0,21.0,6.0,23.0,22.0,11.0,21.0,3.0,18.0,2.0,18.0,5.0,14.0,15.0,1.0,3.0,10.0,10.0,-12.0,-8.0,-2.0,-11.0,-7.0,30.0,-8.0,31.0,-11.0,32.0,-13.0,-13.0,36.0,-12.0,-16.0,32.0,30.0,-16.0,-19.0,26.0,-18.0,23.0,-16.0,-12.0,19.0,-7.0,13.0,-10.0,-3.0,7.0,9.0,9.0,5.0,7.0,6.0,8.0,5.0,20.0,18.0,10.0,24.0,17.0,9.0,1878.39
-127.0,16.0,8.0,28.0,0.0,31.0,0.0,32.0,-1.0,30.0,27.0,26.0,-3.0,32.0,-2.0,26.0,-3.0,26.0,-4.0,26.0,-3.0,-5.0,20.0,-5.0,25.0,-3.0,19.0,-3.0,17.0,-3.0,-3.0,12.0,8.0,-1.0,1.0,-4.0,-6.0,5.0,-12.0,9.0,-1.0,-34.0,-2.0,-28.0,-3.0,-34.0,-39.0,-10.0,-34.0,-38.0,-9.0,-8.0,-32.0,-34.0,-9.0,-28.0,-9.0,-29.0,-25.0,-2.0,-24.0,-4.0,-21.0,-14.0,-3.0,2.0,7.0,-8.0,-5.0,11.0,-6.0,16.0,-5.0,1.0,20.0,-6.0,-1.0,24.0,1878.47
109.0,-48.0,6.0,19.0,14.0,18.0,18.0,17.0,20.0,20.0,21.0,20.0,18.0,19.0,16.0,19.0,16.0,19.0,18.0,17.0,14.0,12.0,15.0,11.0,16.0,10.0,12.0,9.0,12.0,10.0,9.0,6.0,5.0,8.0,9.0,-6.0,-9.0,1.0,-14.0,2.0,12.0,-27.0,13.0,-24.0,12.0,-29.0,-30.0,11.0,-33.0,-32.0,9.0,2.0,-27.0,-23.0,5.0,-28.0,8.0,-24.0,-26.0,7.0,-19.0,4.0,-21.0,-9.0,10.0,11.0,3.0,-4.0,2.0,7.0,1.0,15.0,0.0,11.0,20.0,5.0,16.0,15.0,1878.48
